Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
break_instr          : 10
continue_instr       : 11
declaracion          : 6
declaracion_instr_completa : 16
declaracion_instr_simple : 17
elseif_instr         : 20 21
elseif_instruction   : 21 22
expresion            : 14 15 18 19 20 23 24 25 25 26 29 30 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 52 53 61
finins               : 4 5 6 7 8 9 10
for_instr            : 9
if_instr             : 7
imprimir_ins         : 5
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 18 19 19 20 20 23 24 25 26
tipo                 : 30 61
while_instr          : 8

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr
    (13) instruccion -> . error PUNTOCOMA
    (14) imprimir_instr -> . RPRINTLN PARA expresion PARC
    (15) imprimir_ins -> . RPRINT PARA expresion PARC
    (16) declaracion -> . declaracion_instr_completa
    (17) declaracion -> . declaracion_instr_simple
    (18) if_instr -> . RIF expresion instrucciones REND
    (19) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
    (24) while_instr -> . RWHILE expresion instrucciones REND
    (25) for_instr -> . RFOR ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> . RFOR ID RIN expresion instrucciones REND
    (27) break_instr -> . RBREAK
    (28) continue_instr -> . RCONTINUE
    (30) declaracion_instr_completa -> . ID IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> . ID IGUAL expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    error           shift and go to state 12
    RPRINTLN        shift and go to state 13
    RPRINT          shift and go to state 14
    RIF             shift and go to state 17
    RWHILE          shift and go to state 18
    RFOR            shift and go to state 19
    RBREAK          shift and go to state 21
    RCONTINUE       shift and go to state 22
    ID              shift and go to state 20

    instruccion                    shift and go to state 23
    imprimir_instr                 shift and go to state 4
    imprimir_ins                   shift and go to state 5
    declaracion                    shift and go to state 6
    if_instr                       shift and go to state 7
    while_instr                    shift and go to state 8
    for_instr                      shift and go to state 9
    break_instr                    shift and go to state 10
    continue_instr                 shift and go to state 11
    declaracion_instr_completa     shift and go to state 15
    declaracion_instr_simple       shift and go to state 16

state 3

    (3) instrucciones -> instruccion .

    error           reduce using rule 3 (instrucciones -> instruccion .)
    RPRINTLN        reduce using rule 3 (instrucciones -> instruccion .)
    RPRINT          reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RBREAK          reduce using rule 3 (instrucciones -> instruccion .)
    RCONTINUE       reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    REND            reduce using rule 3 (instrucciones -> instruccion .)
    RELSE           reduce using rule 3 (instrucciones -> instruccion .)
    RELSEIF         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . finins
    (12) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25

    finins                         shift and go to state 24

state 5

    (5) instruccion -> imprimir_ins . finins
    (12) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25

    finins                         shift and go to state 26

state 6

    (6) instruccion -> declaracion . finins
    (12) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25

    finins                         shift and go to state 27

state 7

    (7) instruccion -> if_instr . finins
    (12) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25

    finins                         shift and go to state 28

state 8

    (8) instruccion -> while_instr . finins
    (12) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25

    finins                         shift and go to state 29

state 9

    (9) instruccion -> for_instr . finins
    (12) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25

    finins                         shift and go to state 30

state 10

    (10) instruccion -> break_instr . finins
    (12) finins -> . PUNTOCOMA

    PUNTOCOMA       shift and go to state 25

    finins                         shift and go to state 31

state 11

    (11) instruccion -> continue_instr .

    error           reduce using rule 11 (instruccion -> continue_instr .)
    RPRINTLN        reduce using rule 11 (instruccion -> continue_instr .)
    RPRINT          reduce using rule 11 (instruccion -> continue_instr .)
    RIF             reduce using rule 11 (instruccion -> continue_instr .)
    RWHILE          reduce using rule 11 (instruccion -> continue_instr .)
    RFOR            reduce using rule 11 (instruccion -> continue_instr .)
    RBREAK          reduce using rule 11 (instruccion -> continue_instr .)
    RCONTINUE       reduce using rule 11 (instruccion -> continue_instr .)
    ID              reduce using rule 11 (instruccion -> continue_instr .)
    $end            reduce using rule 11 (instruccion -> continue_instr .)
    REND            reduce using rule 11 (instruccion -> continue_instr .)
    RELSE           reduce using rule 11 (instruccion -> continue_instr .)
    RELSEIF         reduce using rule 11 (instruccion -> continue_instr .)


state 12

    (13) instruccion -> error . PUNTOCOMA

    PUNTOCOMA       shift and go to state 32


state 13

    (14) imprimir_instr -> RPRINTLN . PARA expresion PARC

    PARA            shift and go to state 33


state 14

    (15) imprimir_ins -> RPRINT . PARA expresion PARC

    PARA            shift and go to state 34


state 15

    (16) declaracion -> declaracion_instr_completa .

    PUNTOCOMA       reduce using rule 16 (declaracion -> declaracion_instr_completa .)


state 16

    (17) declaracion -> declaracion_instr_simple .

    PUNTOCOMA       reduce using rule 17 (declaracion -> declaracion_instr_simple .)


state 17

    (18) if_instr -> RIF . expresion instrucciones REND
    (19) if_instr -> RIF . expresion instrucciones RELSE instrucciones REND
    (20) if_instr -> RIF . expresion instrucciones elseif_instr RELSE instrucciones REND
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 35

state 18

    (24) while_instr -> RWHILE . expresion instrucciones REND
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 47

state 19

    (25) for_instr -> RFOR . ID RIN expresion DOSPUNTOS expresion instrucciones REND
    (26) for_instr -> RFOR . ID RIN expresion instrucciones REND

    ID              shift and go to state 48


state 20

    (30) declaracion_instr_completa -> ID . IGUAL expresion DOBLEDPUNTOS tipo
    (29) declaracion_instr_simple -> ID . IGUAL expresion

    IGUAL           shift and go to state 49


state 21

    (27) break_instr -> RBREAK .

    PUNTOCOMA       reduce using rule 27 (break_instr -> RBREAK .)


state 22

    (28) continue_instr -> RCONTINUE .

    error           reduce using rule 28 (continue_instr -> RCONTINUE .)
    RPRINTLN        reduce using rule 28 (continue_instr -> RCONTINUE .)
    RPRINT          reduce using rule 28 (continue_instr -> RCONTINUE .)
    RIF             reduce using rule 28 (continue_instr -> RCONTINUE .)
    RWHILE          reduce using rule 28 (continue_instr -> RCONTINUE .)
    RFOR            reduce using rule 28 (continue_instr -> RCONTINUE .)
    RBREAK          reduce using rule 28 (continue_instr -> RCONTINUE .)
    RCONTINUE       reduce using rule 28 (continue_instr -> RCONTINUE .)
    ID              reduce using rule 28 (continue_instr -> RCONTINUE .)
    $end            reduce using rule 28 (continue_instr -> RCONTINUE .)
    REND            reduce using rule 28 (continue_instr -> RCONTINUE .)
    RELSE           reduce using rule 28 (continue_instr -> RCONTINUE .)
    RELSEIF         reduce using rule 28 (continue_instr -> RCONTINUE .)


state 23

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINTLN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RPRINT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RBREAK          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RCONTINUE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    REND            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RELSEIF         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 24

    (4) instruccion -> imprimir_instr finins .

    error           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINTLN        reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RPRINT          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RIF             reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RFOR            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RBREAK          reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RCONTINUE       reduce using rule 4 (instruccion -> imprimir_instr finins .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr finins .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    REND            reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RELSE           reduce using rule 4 (instruccion -> imprimir_instr finins .)
    RELSEIF         reduce using rule 4 (instruccion -> imprimir_instr finins .)


state 25

    (12) finins -> PUNTOCOMA .

    error           reduce using rule 12 (finins -> PUNTOCOMA .)
    RPRINTLN        reduce using rule 12 (finins -> PUNTOCOMA .)
    RPRINT          reduce using rule 12 (finins -> PUNTOCOMA .)
    RIF             reduce using rule 12 (finins -> PUNTOCOMA .)
    RWHILE          reduce using rule 12 (finins -> PUNTOCOMA .)
    RFOR            reduce using rule 12 (finins -> PUNTOCOMA .)
    RBREAK          reduce using rule 12 (finins -> PUNTOCOMA .)
    RCONTINUE       reduce using rule 12 (finins -> PUNTOCOMA .)
    ID              reduce using rule 12 (finins -> PUNTOCOMA .)
    $end            reduce using rule 12 (finins -> PUNTOCOMA .)
    REND            reduce using rule 12 (finins -> PUNTOCOMA .)
    RELSE           reduce using rule 12 (finins -> PUNTOCOMA .)
    RELSEIF         reduce using rule 12 (finins -> PUNTOCOMA .)


state 26

    (5) instruccion -> imprimir_ins finins .

    error           reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RPRINTLN        reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RPRINT          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RIF             reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RWHILE          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RFOR            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RBREAK          reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RCONTINUE       reduce using rule 5 (instruccion -> imprimir_ins finins .)
    ID              reduce using rule 5 (instruccion -> imprimir_ins finins .)
    $end            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    REND            reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RELSE           reduce using rule 5 (instruccion -> imprimir_ins finins .)
    RELSEIF         reduce using rule 5 (instruccion -> imprimir_ins finins .)


state 27

    (6) instruccion -> declaracion finins .

    error           reduce using rule 6 (instruccion -> declaracion finins .)
    RPRINTLN        reduce using rule 6 (instruccion -> declaracion finins .)
    RPRINT          reduce using rule 6 (instruccion -> declaracion finins .)
    RIF             reduce using rule 6 (instruccion -> declaracion finins .)
    RWHILE          reduce using rule 6 (instruccion -> declaracion finins .)
    RFOR            reduce using rule 6 (instruccion -> declaracion finins .)
    RBREAK          reduce using rule 6 (instruccion -> declaracion finins .)
    RCONTINUE       reduce using rule 6 (instruccion -> declaracion finins .)
    ID              reduce using rule 6 (instruccion -> declaracion finins .)
    $end            reduce using rule 6 (instruccion -> declaracion finins .)
    REND            reduce using rule 6 (instruccion -> declaracion finins .)
    RELSE           reduce using rule 6 (instruccion -> declaracion finins .)
    RELSEIF         reduce using rule 6 (instruccion -> declaracion finins .)


state 28

    (7) instruccion -> if_instr finins .

    error           reduce using rule 7 (instruccion -> if_instr finins .)
    RPRINTLN        reduce using rule 7 (instruccion -> if_instr finins .)
    RPRINT          reduce using rule 7 (instruccion -> if_instr finins .)
    RIF             reduce using rule 7 (instruccion -> if_instr finins .)
    RWHILE          reduce using rule 7 (instruccion -> if_instr finins .)
    RFOR            reduce using rule 7 (instruccion -> if_instr finins .)
    RBREAK          reduce using rule 7 (instruccion -> if_instr finins .)
    RCONTINUE       reduce using rule 7 (instruccion -> if_instr finins .)
    ID              reduce using rule 7 (instruccion -> if_instr finins .)
    $end            reduce using rule 7 (instruccion -> if_instr finins .)
    REND            reduce using rule 7 (instruccion -> if_instr finins .)
    RELSE           reduce using rule 7 (instruccion -> if_instr finins .)
    RELSEIF         reduce using rule 7 (instruccion -> if_instr finins .)


state 29

    (8) instruccion -> while_instr finins .

    error           reduce using rule 8 (instruccion -> while_instr finins .)
    RPRINTLN        reduce using rule 8 (instruccion -> while_instr finins .)
    RPRINT          reduce using rule 8 (instruccion -> while_instr finins .)
    RIF             reduce using rule 8 (instruccion -> while_instr finins .)
    RWHILE          reduce using rule 8 (instruccion -> while_instr finins .)
    RFOR            reduce using rule 8 (instruccion -> while_instr finins .)
    RBREAK          reduce using rule 8 (instruccion -> while_instr finins .)
    RCONTINUE       reduce using rule 8 (instruccion -> while_instr finins .)
    ID              reduce using rule 8 (instruccion -> while_instr finins .)
    $end            reduce using rule 8 (instruccion -> while_instr finins .)
    REND            reduce using rule 8 (instruccion -> while_instr finins .)
    RELSE           reduce using rule 8 (instruccion -> while_instr finins .)
    RELSEIF         reduce using rule 8 (instruccion -> while_instr finins .)


state 30

    (9) instruccion -> for_instr finins .

    error           reduce using rule 9 (instruccion -> for_instr finins .)
    RPRINTLN        reduce using rule 9 (instruccion -> for_instr finins .)
    RPRINT          reduce using rule 9 (instruccion -> for_instr finins .)
    RIF             reduce using rule 9 (instruccion -> for_instr finins .)
    RWHILE          reduce using rule 9 (instruccion -> for_instr finins .)
    RFOR            reduce using rule 9 (instruccion -> for_instr finins .)
    RBREAK          reduce using rule 9 (instruccion -> for_instr finins .)
    RCONTINUE       reduce using rule 9 (instruccion -> for_instr finins .)
    ID              reduce using rule 9 (instruccion -> for_instr finins .)
    $end            reduce using rule 9 (instruccion -> for_instr finins .)
    REND            reduce using rule 9 (instruccion -> for_instr finins .)
    RELSE           reduce using rule 9 (instruccion -> for_instr finins .)
    RELSEIF         reduce using rule 9 (instruccion -> for_instr finins .)


state 31

    (10) instruccion -> break_instr finins .

    error           reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINTLN        reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 10 (instruccion -> break_instr finins .)
    RIF             reduce using rule 10 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 10 (instruccion -> break_instr finins .)
    RFOR            reduce using rule 10 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 10 (instruccion -> break_instr finins .)
    RCONTINUE       reduce using rule 10 (instruccion -> break_instr finins .)
    ID              reduce using rule 10 (instruccion -> break_instr finins .)
    $end            reduce using rule 10 (instruccion -> break_instr finins .)
    REND            reduce using rule 10 (instruccion -> break_instr finins .)
    RELSE           reduce using rule 10 (instruccion -> break_instr finins .)
    RELSEIF         reduce using rule 10 (instruccion -> break_instr finins .)


state 32

    (13) instruccion -> error PUNTOCOMA .

    error           reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RPRINTLN        reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    REND            reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RELSE           reduce using rule 13 (instruccion -> error PUNTOCOMA .)
    RELSEIF         reduce using rule 13 (instruccion -> error PUNTOCOMA .)


state 33

    (14) imprimir_instr -> RPRINTLN PARA . expresion PARC
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . NOT expresion
    (53) expresion -> . PARA expresion PARC
    (54) expresion -> . ID
    (55) expresion -> . ENTERO
    (56) expresion -> . DECIMAL
    (57) expresion -> . CADENA
    (58) expresion -> . CARACTER
    (59) expresion -> . RTRUE
    (60) expresion -> . RFALSE
    (61) expresion -> . RPARSE PARA tipo COMA expresion PARC

    MENOS           shift and go to state 36
    NOT             shift and go to state 37
    PARA            shift and go to state 38
    ID              shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    CARACTER        shift and go to state 43
    RTRUE           shift and go to state 44
    RFALSE          shift and go to state 45
    RPARSE          shift and go to state 46

    expresion                      shift and go to state 50

state 34

    (15) imprimir_ins -> RPRINT PARA . expresion PARC
    (36) expresion -> . expresion MAS expresion
    (37) expresion -> . expresion MENOS expresion
    (38) expresion -> . expresion POR expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion POT expresion
    (41) expresion -> . expresion MOD expresion
    (42) expresion -> . expresion MENORQUE expresion
    (43) expresion -> . expresion MAYORQUE expresion
    (44) expresion -> . expresion MENORIGUAL expresion
    (45) expresion -> . expresion MAYORIGUAL expresion
    (46) expresion -> . expresion IGUALIGUAL expresion
    (47) expresion -> . expresion DIFERENTE expresion
    (48) expresion -> . expresion OR expresion
    (49) expresion -> . expresion AND expresion
    (50) expresion -> . expresion COMA expresion
    (51) expresion -> . MENOS expresion
